Manual Test Case ID,Automation Spec File,Module,Test Name,Execution Status,Review Status,Reviewer Name
BE_TC_001,tests/Coordinator/BE_TC_001_bulk_execution_opens.spec.ts,Coordinator,Verify Coordinator Tab and Bulk Execution Screen Opens Correctly for Authorized User,,,
BE_TC_002,tests/Coordinator/BE_TC_002_subtabs_displayed.spec.ts,Coordinator,Verify Both Generate Test Log and Bulk Execution Sub-Tabs Are Displayed Under Coordinator,,,
GTL_TC_001,tests/Coordinator/GTL_TC_001_initial_state.spec.ts,Coordinator,Verify Generate Test Log Screen Loads with Correct Initial State,,,
GTL_TC_002,tests/Coordinator/GTL_TC_002_valid_search_populates.spec.ts,Coordinator,Verify Valid Test Case Search Populates Version and Test Runs,,,
GTL_TC_003,tests/Coordinator/GTL_TC_003_enter_key_search.spec.ts,Coordinator,Verify Enter Key Triggers Test Case Search,,,
GTL_TC_004,tests/Coordinator/GTL_TC_004_invalid_search.spec.ts,Coordinator,Verify Invalid Test Case PID Search Behavior,,,
GTL_TC_005,tests/Coordinator/GTL_TC_005_run_selection_enables_generate.spec.ts,Coordinator,Verify Test Run Selection Enables Generate Test Log Button,,,
GTL_TC_006,tests/Coordinator/GTL_TC_006_generate_displays_sections.spec.ts,Coordinator,Verify Generate Test Log Displays Last Log and New Log Sections,,,
GTL_TC_007,tests/Coordinator/GTL_TC_007_last_log_readonly.spec.ts,Coordinator,Verify Last Log Section Displays Most Recent Execution Data Correctly,,,
GTL_TC_008,tests/Coordinator/GTL_TC_008_new_log_actual_editable.spec.ts,Coordinator,Verify New Log Actual Result Field Accepts User Input,,,
GTL_TC_009,tests/Coordinator/GTL_TC_009_new_log_status_dropdown.spec.ts,Coordinator,Verify New Log Step Status Dropdown is Editable and Defaults to Unexecuted,,,
GTL_TC_010,tests/Coordinator/GTL_TC_010_last_log_blank_never_executed.spec.ts,Coordinator,Verify Last Log Section is Blank When No Previous Execution Exists,,,
GTL_TC_011,tests/Coordinator/GTL_TC_011_save_new_log.spec.ts,Coordinator,Verify Save Functionality for New Log,,,
GTL_TC_012,tests/Coordinator/GTL_TC_012_clear_resets_fields.spec.ts,Coordinator,Verify CLEAR Button Resets All Left Panel Fields,,,
GTL_TC_013,tests/Coordinator/GTL_TC_013_search_scoped_to_business_unit.spec.ts,Coordinator,Verify Test Case Search is Scoped to Current Business Unit,,,
GTL_TC_014,tests/Coordinator/GTL_TC_014_save_validation_empty.spec.ts,Coordinator,Verify Validation When Saving with Required Fields Left Empty,,,
Def_TC_001,tests/DefectTab/Def_TC_001_left_panel_ui.spec.ts,DefectTab,Verify Defect Tab UI for Left Panel,,,
Def_TC_002,tests/DefectTab/Def_TC_002_right_panel_ui.spec.ts,DefectTab,Verify Defect Tab UI for Right Panel,,,
Def_TC_003,tests/DefectTab/Def_TC_003_defect_list_display.spec.ts,DefectTab,Verify Defect List Display,,,
Def_TC_004,tests/DefectTab/Def_TC_004_search_valid_defect_id.spec.ts,DefectTab,Verify Defect Search by Valid Defect ID,,,
Def_TC_005,tests/DefectTab/Def_TC_005_search_invalid_defect_id.spec.ts,DefectTab,Verify Defect Search by Invalid Defect ID,,,
Def_TC_006,tests/DefectTab/Def_TC_006_search_valid_summary.spec.ts,DefectTab,Verify Defect Search by Valid Defect Summary,,,
Def_TC_007,tests/DefectTab/Def_TC_007_search_invalid_summary.spec.ts,DefectTab,Verify Defect Search by Invalid Defect Summary,,,
Def_TC_008,tests/DefectTab/Def_TC_008_search_valid_affected_release.spec.ts,DefectTab,Verify Defect Search by Valid Affected Release,,,
Def_TC_009,tests/DefectTab/Def_TC_009_search_invalid_affected_release.spec.ts,DefectTab,Verify Defect Search by Invalid Affected Release,,,
Def_TC_010,tests/DefectTab/Def_TC_010_search_valid_status.spec.ts,DefectTab,Verify Defect Search by Valid Status,,,
Def_TC_011,tests/DefectTab/Def_TC_011_search_invalid_status.spec.ts,DefectTab,Verify Defect Search by Invalid Defect Status,,,
Def_TC_012,tests/DefectTab/Def_TC_012_search_valid_team.spec.ts,DefectTab,Verify Defect Search by Valid Team,,,
Def_TC_013,tests/DefectTab/Def_TC_013_search_invalid_team.spec.ts,DefectTab,Verify Defect Search by Invalid Team,,,
Def_TC_014,tests/DefectTab/Def_TC_014_search_valid_severity.spec.ts,DefectTab,Verify Defect Search by Valid Severity,,,
Def_TC_015,tests/DefectTab/Def_TC_015_search_invalid_severity.spec.ts,DefectTab,Verify Defect Search by Invalid Severity,,,
Def_TC_016,tests/DefectTab/Def_TC_016_search_valid_priority.spec.ts,DefectTab,Verify Defect Search by Valid Priority,,,
Def_TC_017,tests/DefectTab/Def_TC_017_search_invalid_priority.spec.ts,DefectTab,Verify Defect Search by Invalid Priority,,,
Def_TC_018,tests/DefectTab/Def_TC_018_search_valid_assigned_to.spec.ts,DefectTab,Verify Defect Search by Valid Assigned To Value,,,
Def_TC_019,tests/DefectTab/Def_TC_019_search_invalid_assigned_to.spec.ts,DefectTab,Verify Defect Search by Invalid Assigned To Value,,,
Def_TC_020,tests/DefectTab/Def_TC_020_search_valid_business_user.spec.ts,DefectTab,Verify Defect Search by Valid Business User Value,,,
Def_TC_021,tests/DefectTab/Def_TC_021_search_invalid_business_user.spec.ts,DefectTab,Verify Defect Search by Invalid Business User Value,,,
Def_TC_022,tests/DefectTab/Def_TC_022_search_valid_created_by.spec.ts,DefectTab,Verify Defect Search by Valid Created By Value,,,
Def_TC_023,tests/DefectTab/Def_TC_023_search_invalid_created_by.spec.ts,DefectTab,Verify Defect Search by Invalid Created By Value,,,
Def_TC_024,tests/DefectTab/Def_TC_024_search_valid_submitted_after.spec.ts,DefectTab,Verify Defect Search by Valid Submitted After Date,,,
Def_TC_025,tests/DefectTab/Def_TC_025_search_valid_submitted_before.spec.ts,DefectTab,Verify Defect Search by Valid Submitted Before Date,,,
Def_TC_026,tests/DefectTab/Def_TC_026_search_multiple_filters.spec.ts,DefectTab,Verify Defect Search Using Multiple Filters,,,
Def_TC_027,tests/DefectTab/Def_TC_027_clear_button.spec.ts,DefectTab,Verify Clear Button Functionality,,,
Def_TC_028,tests/DefectTab/Def_TC_028_pagination_next.spec.ts,DefectTab,Verify Next Page Navigation,,,
Def_TC_029,tests/DefectTab/Def_TC_029_pagination_previous.spec.ts,DefectTab,Verify Previous Page Navigation,,,
Def_TC_030,tests/DefectTab/Def_TC_030_pagination_last.spec.ts,DefectTab,Verify Last Page Navigation,,,
Def_TC_031,tests/DefectTab/Def_TC_031_pagination_first.spec.ts,DefectTab,Verify First Page Navigation,,,
Def_TC_032,tests/DefectTab/Def_TC_032_pagination_next_disabled_last.spec.ts,DefectTab,Verify Next Page Navigation While on Last Page,,,
Def_TC_033,tests/DefectTab/Def_TC_033_pagination_previous_disabled_first.spec.ts,DefectTab,Verify Previous Page Navigation While on First Page,,,
Def_TC_034,tests/DefectTab/Def_TC_034_pagination_last_disabled_last.spec.ts,DefectTab,Verify Last Page Navigation While on Last Page,,,
Def_TC_035,tests/DefectTab/Def_TC_035_pagination_first_disabled_first.spec.ts,DefectTab,Verify First Page Navigation While on First Page,,,
Def_TC_036,tests/DefectTab/Def_TC_036_open_create_defect_form.spec.ts,DefectTab,Verify Open Create Defect Form,,,
Def_TC_037,tests/DefectTab/Def_TC_037_create_defect_valid_data.spec.ts,DefectTab,Verify Defect Creation with Valid Data,,,
Def_TC_038,tests/DefectTab/Def_TC_038_create_defect_close_button.spec.ts,DefectTab,Verify Close Button Functionality on Defect Creation Page,,,
Def_TC_039,tests/DefectTab/Def_TC_039_create_defect_invalid_attachment.spec.ts,DefectTab,Verify Defect Creation with Invalid Attachment,,,
Def_TC_040,tests/DefectTab/Def_TC_040_create_defect_mandatory_blank.spec.ts,DefectTab,Verify Defect Creation with Mandatory Fields Blank,,,
Def_TC_041,tests/DefectTab/Def_TC_041_view_defect_details_ui.spec.ts,DefectTab,Verify View Defect Details Page UI,,,
Def_TC_042,tests/DefectTab/Def_TC_042_modify_defect_details.spec.ts,DefectTab,Verify Modify Defect Details,,,
Def_TC_043,tests/DefectTab/Def_TC_043_team_mandatory_indicator.spec.ts,DefectTab,Verify Team Field is Mandatory for Specific Business Unit,,,
Def_TC_044,tests/DefectTab/Def_TC_044_team_mandatory_validation.spec.ts,DefectTab,Verify Validation When Team is Mandatory but Not Selected,,,
Def_TC_045,tests/DefectTab/Def_TC_045_team_mandatory_save_success.spec.ts,DefectTab,Verify Successful Save When Team is Mandatory and Selected,,,
Def_TC_046,tests/DefectTab/Def_TC_046_team_not_mandatory_indicator.spec.ts,DefectTab,Verify Team Field is Not Mandatory for Specific Business Unit,,,
Def_TC_047,tests/DefectTab/Def_TC_047_save_without_team_optional_bu.spec.ts,DefectTab,Verify Defect Save Without Team for Non-Mandatory Business Unit,,,
Def_TC_048,tests/DefectTab/Def_TC_048_default_module_autoselected.spec.ts,DefectTab,Verify Default Module is Auto-Selected for Configured Project,,,
Def_TC_049,tests/DefectTab/Def_TC_049_change_autoselected_module.spec.ts,DefectTab,Verify User Can Change Auto-Selected Module,,,
Def_TC_050,tests/DefectTab/Def_TC_050_date_range_validation.spec.ts,DefectTab,Verify Submitted After Date is Greater than Submitted Before Date,,,
Def_TC_051,tests/DefectTab/Def_TC_051_module_blank_no_default.spec.ts,DefectTab,Verify Module Field is Not Auto-Selected for Project Without Default Configuration,,,
TC-001,tests/ExecuteTab/TC001_workspace.spec.ts,ExecuteTab,Verify Workspace is auto-filled from qTest,,,
TC-002,tests/ExecuteTab/TC002_workspace_change.spec.ts,ExecuteTab,Verify Workspace can be changed using the dropdown options,,,
